x,y,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
2322.443846,876.7594429,6.756932389,5.978885765,6.807934944,6.637258031,6.807934944,7.18690102,6.953684211,7.249925537,5.897153868,7.483806688,5.214935758,6.894670039,7.562161631,7.40671073,7.188412736,7.001245622,7.147559271,6.894670039,6.063785209,7.081708586,6.186208624,6.626717749,7.33628566,6.490723535,7.057897937,6.807934944,6.883462586,7.06646697,7.035268599,7.143617603,7.113142109,7.188412736,7.120444372,7.091742115,7.319202459,6.695798917,7.486052618,7.127693699,5.976350909,7.092573716,6.953684211,7.347943823,7.480428306,6.481577129,303.3259083
740.1271457,797.5083587,7.02464903,6.710523109,7.123672785,5.918893854,7.044905117,7.527255919,6.66949809,7.180831199,7.170888479,6.597145702,7.542213463,6.212606096,7.434257382,6.637258031,6.359573869,6.732210706,4.634728988,6.838405201,6.276643489,7.451822237,7.113142109,6.137727054,7.153833802,7.476472381,6.717804695,6.059123196,6.720220155,6.075346031,6.878326468,7.091742115,7.167037877,7.688455357,7.239214974,6.782192056,7.03438793,6.282266747,6.89060912,6.690842277,7.329749689,7.509335266,7.46221494,7.084226422,5.860786223,7.273092596,300.8061322
2318.537388,697.0981073,6.463029457,6.994849986,7.135687347,6.406879986,6.063785209,6.860663671,6.620073207,7.31986493,6.802394763,7.568379268,6.633318433,6.406879986,6.827629235,6.816735881,7.135687347,7.169350017,7.351158226,6.708084084,6.280395839,6.368187186,6.270988432,6.876264612,6.726233402,6.586171655,7.153833802,7.102499356,6.558197803,6.956545443,7.151485464,7.163172391,6.202535517,6.860663671,7.012115294,7.385230923,6.765038977,6.529418838,6.752270376,7.221105098,5.937536205,6.784457063,6.997595983,6.913737351,7.124478262,6.527957918,299.4925679
759.0873237,946.3109077,6.838405201,6.304448802,6.881411304,5.924255797,6.486160789,6.909753282,6.796823718,7.035268599,6.948897222,6.883462586,7.209340257,6.463029457,6.939253946,6.710523109,6.626717749,6.800170068,6.196444128,6.741700695,6.961296046,7.188412736,6.932447892,6.93439721,6.744059186,7.370860167,6.720220155,6.11146734,7.02464903,6.66057515,6.708084084,6.975413927,7.211556733,7.145196135,7.379632153,6.559615237,6.021023349,6.22059017,7.336936914,6.913737351,7.096721378,7.175489714,7.26612878,6.270988432,6.43775165,6.765038977,298.8283566
817.7866771,1000.234237,6.927557906,6.624065228,6.836259277,6.663132696,6.434546519,6.970730078,7.257002707,7.161622003,6.921658184,6.656726524,7.030857476,6.637258031,6.921658184,6.546785411,6.206575927,6.689599269,6.588926478,6.02827852,7.044905117,7.106606138,6.838405201,6.987490247,7.037905963,7.253470383,7.026426809,6.442540166,6.532334292,5.937536205,6.64118217,7.275172319,6.656726524,7.030857476,7.036148494,6.679599186,6.118097198,6.606650186,7.180069874,6.997595983,7.126087273,7.095893221,6.956545443,6.535241271,6.180016654,6.950814768,298.377559
2230.729611,830.1935159,6.202535517,6.257667588,6.886531643,6.232448017,6.695798917,7.062191632,6.624065228,6.71417053,6.539585956,7.351158226,5.996452089,6.838405201,7.564757013,7.31986493,7.163172391,7.017506143,7.008505182,6.666956792,6.606650186,6.695798917,6.070737728,7.03966035,7.098375639,6.418364936,6.532334292,6.66057515,6.56526497,7.307872781,6.475432717,6.982862751,6.66949809,6.914730893,7.329749689,7.086737935,6.343880434,6.208590026,7.807916629,7.008505182,6.182084907,6.898714534,6.658011046,7.136483209,7.021083964,6.463029457,298.3247194
2805.909859,885.471828,7.28756064,5.97126184,7.466799475,7.010311867,6.542471961,6.762729507,6.650279049,6.978213743,6.447305863,7.248504072,6.003887067,6.406879986,6.267200549,6.572282543,7.207859871,7.008505182,6.759255271,6.906754779,6.327936784,6.620073207,6.100318952,7.035268599,7.198183577,7.194436851,6.309918278,6.946975992,6.304448802,7.205635176,6.723832441,6.597145702,6.683360946,6.886531643,7.433075349,6.971668605,5.860786223,6.907755279,7.296413269,7.157735484,5.929589143,7.17395832,7.3524411,6.343880434,7.142827401,6.593044534,297.7953054
1756.899168,860.8825028,6.008813185,5.855071922,7.273092596,6.708084084,7.663877259,6.779921907,7.175489714,6.785587645,6.336825731,7.218909708,6.212606096,6.418364936,7.543273347,6.735780014,6.463029457,7.622174595,6.805722553,6.354370041,6.304448802,6.90475077,5.846438775,6.517671273,7.01301579,7.278628942,7.123672785,7.347943823,6.442540166,6.675823222,7.114769448,6.744059186,6.345636361,6.517671273,6.9117473,6.961296046,7.208600338,6.267200549,7.029087564,7.097548851,6.354370041,7.239214974,6.163314804,6.304448802,6.853299093,6.828712072,297.3569058
2917.581841,720.7245918,7.317876199,6.047372179,7.03966035,7.207859871,6.040254711,6.575075841,6.070737728,7.057897937,6.626717749,6.410174882,6.406879986,6.318968114,5.831882477,6.683360946,7.593374193,6.774223886,6.553933404,6.782192056,6.159095388,6.418364936,6.953684211,6.396929655,6.202535517,7.222566019,6.086774727,7.042286172,6.359573869,7.050989447,7.117205503,6.805722553,6.483107351,6.486160789,7.180831199,6.91274282,6.584791392,7.00488199,7.33628566,7.22620901,6.643789733,6.588926478,8.13710339,6.968850378,7.155396302,7.232010332,297.0952573
2709.305488,824.1954749,7.260522598,5.996452089,7.149916836,6.65415252,6.478509642,6.816735881,6.238324625,7.24636808,6.035481433,7.43543802,5.958424693,6.525029658,6.047372179,6.876264612,7.055312843,6.741700695,7.070724107,6.708084084,6.525029658,6.513230111,6.086774727,6.439350371,7.161622003,6.929516771,6.100318952,6.985641818,5.966146739,7.273092596,6.418364936,6.606650186,6.276643489,6.802394763,7.685243608,6.782192056,6.204557763,6.637258031,7.31986493,7.311886164,6.553933404,7.528331767,7.446585099,6.124683391,6.971668605,6.665683718,295.6114803
2500.573472,1007.646683,6.66057515,6.663132696,6.896694332,6.535241271,6.439350371,7.36707706,6.593044534,7.282073658,6.354370041,6.770789424,6.656726524,6.865891075,6.999422468,7.118826249,7.669495251,6.64118217,6.535241271,6.878326468,6.685860947,7.053585727,5.690359454,6.498282149,6.865891075,6.838405201,6.192362489,6.675823222,5.765191103,6.525029658,6.385194399,6.182084907,6.794586581,6.535241271,6.965080346,7.109062136,7.012115294,6.380122537,7.003974137,7.301822342,5.733341277,6.484635236,6.821107472,7.020190708,7.114769448,6.988413182,295.5499923
2614.935375,1361.365765,7.192182059,6.586171655,6.782192056,6.159095388,6.71417053,6.836259277,5.932245187,6.800170068,6.689599269,6.226536669,6.11146734,6.66949809,6.64118217,7.53689713,7.545918151,6.90475077,7.017506143,6.052089169,6.226536669,7.01301579,6.656726524,5.780743516,6.280395839,6.91671502,6.896694332,6.901737207,6.17586727,7.560601163,5.713732806,6.84694314,7.45760929,6.359573869,6.906754779,6.749931194,7.160845907,6.746412129,7.094234846,7.313220387,5.860786223,6.807934944,6.855408799,6.690842277,7.308542798,6.864847778,295.5445856
1766.089131,712.5363782,6.946975992,5.81711116,6.91671502,6.708084084,7.507690078,6.768493212,6.66057515,6.148468296,5.521460918,7.248504072,6.171700597,6.222576268,7.602401336,6.88857246,6.289715571,7.229838778,6.459904454,6.206575927,5.97126184,6.182084907,5.953243334,6.047372179,6.982862751,6.951772164,7.155396302,7.137278437,5.905361848,6.956545443,7.090076836,6.929516771,6.620073207,6.816735881,6.964135612,6.837332815,6.665683718,7.089243155,7.01301579,6.875232087,6.450470422,7.153833802,6.652863029,7.067319849,7.070724107,6.456769656,294.3115693
1493.270759,1043.693196,6.327936784,6.738152495,6.744059186,6.059123196,6.800170068,7.31986493,7.194436851,6.886531643,6.633318433,7.046647278,6.242223265,6.673297968,7.139660336,6.9902565,5.579729826,6.226536669,6.66949809,6.242223265,6.475432717,7.288927695,6.345636361,6.643789733,6.418364936,7.033506484,6.901737207,6.666956792,6.510258341,6.423246964,7.139660336,6.32256524,6.617402978,6.498282149,7.065613364,7.110696123,7.026426809,6.180016654,7.128495946,6.285998095,6.439350371,7.494430215,6.280395839,6.84694314,6.64509097,6.715383386,294.0182756
2319.500953,1067.602841,7.037905963,NA,6.946975992,7.357556201,7.542213463,7.509335266,6.232448017,7.125283092,6.345636361,6.759255271,6.32256524,6.768493212,7.070724107,7.510430556,7.192182059,6.695798917,7.035268599,6.679599186,6.689599269,7.224753406,6.470799504,6.732210706,6.64118217,6.182084907,6.021023349,6.791221463,6.517671273,7.282073658,6.455198563,6.289715571,6.626717749,6.626717749,7.17395832,7.137278437,6.927557906,6.81014245,7.224753406,6.97634807,6.459904454,6.877296071,6.326149473,6.899723107,6.850126166,6.840546529,293.1864252
2751.965997,588.5116232,7.453561872,6.647688374,7.278628942,7.221105098,6.216606101,6.785587645,5.579729826,7.079184395,5.438079309,7.159291905,6.192362489,5.855071922,5.459585514,6.774223886,7.691656823,6.692083743,6.300785795,6.66057515,6.165417854,6.582025139,6.579251212,6.470799504,6.486160789,7.519149958,5.241747015,6.818924065,5.416100402,6.759255271,7.618742378,6.617402978,6.222576268,6.535241271,7.027314514,6.638567789,6.853299093,7.027314514,7.027314514,7.217443432,5.902633333,7.317876199,7.399398083,7.252053952,6.765038977,7.03966035,292.9865176
3129.942417,954.5848146,7.36707706,5.991464547,6.956545443,6.683360946,6.65415252,6.242223265,6.561030666,6.630683386,6.267200549,5.645446898,6.9902565,6.951772164,5.65248918,6.630683386,7.005789019,7.357556201,6.606650186,6.431331082,6.610696045,6.873163834,6.304448802,6.953684211,5.468060141,6.501289671,6.56526497,6.896694332,6.070737728,7.135687347,7.492203043,5.697093487,6.620073207,6.165417854,7.451822237,7.194436851,6.042632834,6.65544035,6.613384218,7.33628566,6.37502482,6.602587892,7.511524648,6.923628628,7.295056416,6.909753282,292.8918055
650.9878297,925.3411732,6.50578406,6.501289671,7.407924323,6.610696045,6.251903883,6.216606101,6.12249281,6.148468296,6.510258341,6.186208624,6.865891075,6.695798917,6.599870499,6.368187186,6.426488457,6.599870499,5.356586275,6.327936784,6.666956792,7.183111702,7.387709239,6.735780014,6.762729507,7.184629153,7.046647278,7.129297549,7.037905963,6.483107351,6.787844982,6.171700597,7.161622003,7.046647278,7.226936018,6.025865974,6.470799504,6.342121419,7.449498005,6.342121419,6.677083461,7.36707706,6.722629795,6.685860947,6.410174882,6.536691598,292.7448113
2911.614117,925.9941006,6.796823718,5.730099783,7.141245122,6.708084084,6.222576268,6.363028104,6.883462586,7.121252453,5.97126184,6.222576268,6.393590754,6.774223886,5.877735782,6.525029658,6.975413927,6.978213743,7.020190708,6.774223886,6.318968114,6.33150185,5.609471795,6.8134446,7.077498054,7.260522598,6.762729507,6.779921907,6.238324625,6.762729507,7.01571242,6.238324625,6.035481433,6.66949809,7.044032897,7.003974137,5.267858159,6.84694314,7.589841512,7.057897937,5.942799375,7.13009851,7.425953657,6.605297921,7.252762418,6.86171134,292.4223327
793.3791197,826.6045751,6.617402978,6.992096427,6.854354502,6.455198563,6.753437919,7.497761701,6.393590754,7.574045005,6.785587645,6.075346031,7.718240952,6.447305863,7.446001498,6.396929655,6.192362489,6.630683386,6.238324625,6.393590754,7.135687347,7.384610383,6.535241271,5.438079309,7.02464903,7.579167967,7.077498054,6.09356977,6.606650186,6.966024187,6.873163834,6.948897222,6.9902565,7.465082736,6.820016365,6.650279049,6.586171655,6.520621128,6.957497371,6.381816017,6.908754779,NA,7.523481313,6.701960366,6.434546519,7.24636808,292.3123512
2207.072401,1114.602385,6.300785795,6.620073207,6.692083743,6.599870499,7.567345676,7.497761701,5.796057751,7.113142109,6.126869184,6.483107351,6.222576268,6.765038977,7.118826249,7.029087564,7.184629153,6.860663671,6.948897222,6.289715571,6.257667588,7.209340257,5.690359454,6.84694314,5.846438775,6.08221891,6.517671273,7.01301579,6.242223265,6.822197391,6.610696045,6.345636361,6.624065228,6.267200549,6.752270376,7.17472431,7.344719054,6.381816017,7.123672785,7.009408933,5.793013608,6.685860947,6.383506635,6.744059186,6.208590026,6.502790046,291.6966376
2181.828254,683.0892546,6.313548046,6.148468296,6.894670039,6.558197803,6.572282543,6.137727054,6.673297968,7.113142109,6.753437919,6.91671502,6.363028104,6.359573869,7.33823815,6.588926478,6.811244379,6.434546519,7.180831199,6.656726524,6.822197391,5.746203191,5.225746674,6.637258031,7.074963198,6.759255271,7.068172,6.186208624,6.17586727,7.205635176,6.836259277,6.498282149,6.768493212,6.741700695,6.974478911,6.792344427,5.786897381,6.09356977,6.97634807,6.670766321,5.983936281,6.910750788,6.859614904,7.055312843,7.163172391,6.580639137,291.4086754
1496.465686,1041.810818,6.212606096,6.542471961,6.597145702,5.983936281,6.546785411,7.167037877,6.838405201,6.650279049,6.442540166,7.001245622,6.171700597,6.553933404,6.961296046,7.046647278,5.468060141,6.232448017,6.796823718,6.295266001,6.698268054,7.244941546,6.251903883,6.575075841,6.498282149,7.167037877,6.818924065,6.527957918,6.517671273,6.450470422,6.978213743,6.371611847,6.695798917,6.380122537,7.013915475,7.142036575,7.183870715,6.098074282,6.91274282,6.079933195,6.381816017,7.473637108,6.196444128,6.811244379,6.672032945,6.651571874,291.3022282
2941.258224,799.1308152,6.948897222,6.212606096,6.818924065,6.289715571,6.606650186,6.593044534,6.289715571,6.498282149,6.723832441,6.295266001,6.222576268,6.202535517,5.572154032,6.171700597,7.432483808,6.568077911,7.033506484,6.572282543,6.72982407,7.114769448,6.586171655,6.695798917,6.633318433,6.891625897,5.910796644,6.833031733,5.723585102,7.026426809,7.381501895,6.327936784,5.529429088,6.047372179,7.132497552,6.860663671,6.313548046,6.558197803,7.084226422,6.608000625,6.137727054,6.981934677,7.878155337,7.018401799,6.634633358,7.104144093,290.7959701
1032.763845,822.998793,6.285998095,7.125283092,7.412764017,6.09356977,6.802394763,7.091742115,7.252053952,6.738152495,6.673297968,6.597145702,5.723585102,6.463029457,6.568077911,6.542471961,6.115892125,6.431331082,5.863631176,5.897153868,6.985641818,7.255591274,6.415096959,5.937536205,6.805722553,7.113142109,6.354370041,6.17586727,6.159095388,6.603943825,6.791221463,6.932447892,6.816735881,7.173191742,6.930494766,6.855408799,6.263398263,6.376726948,7.440146681,6.598509029,6.522092798,7.096721378,7.152268856,6.650279049,5.886104031,5.774551546,290.7438812
2583.359834,1123.791933,6.939253946,6.520621128,7.010311867,6.02827852,6.434546519,7.278628942,6.49375384,6.91968385,6.226536669,6.805722553,6.070737728,6.747586527,7.333023014,7.618742378,7.260522598,6.753437919,NA,6.975413927,6.865891075,6.944087208,6.289715571,5.780743516,6.561030666,6.345636361,6.410174882,6.987490247,5.65248918,6.782192056,7.235619141,6.304448802,6.768493212,6.401917197,7.148345744,6.732210706,7.013915475,6.793466133,7.122059882,6.918695219,6.695798917,6.89060912,6.968850378,7.043159916,7.25488481,7.313886832,290.6426142
1501.746804,1126.657216,6.380122537,6.388561406,6.597145702,5.840641657,6.796823718,7.268223021,6.782192056,6.701960366,6.650279049,7.554334824,5.81711116,6.894670039,7.46221494,6.854354502,5.855071922,6.070737728,6.66057515,6.72982407,5.826000107,7.356279877,6.285998095,6.873163834,6.643789733,6.921658184,7.096721378,6.318968114,6.186208624,6.415096959,6.396929655,6.115892125,6.483107351,6.363028104,6.940222469,6.841615476,6.71417053,5.978885765,6.591673732,6.56667243,6.538139824,7.377133713,5.902633333,6.921658184,6.905753276,6.683360946,290.5496057
2212.557149,930.5074391,6.202535517,6.242223265,7.334981879,6.723832441,7.305860033,7.153833802,6.708084084,6.942156706,6.059123196,7.33823815,6.154858094,6.762729507,7.221105098,6.985641818,6.921658184,6.238324625,6.717804695,6.251903883,6.318968114,6.996681488,6.8134446,6.708084084,7.085901464,6.159095388,6.717804695,6.836259277,6.568077911,7.368970402,6.867974409,6.539585956,6.572282543,6.970730078,NA,7.409741954,6.577861358,6.216606101,7.308542798,6.843749949,6.327936784,6.81014245,6.899723107,6.862757913,6.863803391,6.472346295,290.3819675
1814.368562,999.6402497,6.447305863,6.11146734,5.81711116,6.202535517,7.502186487,6.572282543,7.228388452,6.881411304,5.966146739,7.02464903,6.525029658,6.238324625,7.190676034,6.380122537,5.945420609,7.721791777,6.09356977,NA,6.774223886,7.796469243,5.996452089,6.643789733,6.717804695,7.062191632,6.865891075,7.098375639,6.483107351,6.805722553,6.88857246,6.894670039,6.811244379,6.527957918,7.248504072,7.215239979,7.463936604,6.324358962,6.735780014,7.147559271,6.086774727,7.03966035,6.378426184,6.744059186,7.544332108,6.93439721,290.0779208
3189.55071,1261.401353,6.008813185,6.663132696,6.673297968,6.401917197,6.470799504,6.88857246,6.327936784,7.218909708,6.520621128,5.680172609,6.447305863,6.704414355,6.49375384,6.765038977,6.137727054,6.561030666,7.386470849,6.956545443,6.624065228,7.073269717,6.285998095,NA,6.862757913,7.163172391,6.857514063,6.953684211,6.345636361,7.24636808,7.407924323,6.059123196,6.115892125,6.008813185,6.527957918,7.127693699,6.357842267,7.10824414,7.257707677,7.096721378,7.360739903,7.371489295,7.446585099,7.368970402,6.739336627,6.979145275,290.0531129
3460.794627,1366.563835,6.49375384,6.003887067,6.410174882,6.871091295,5.891644212,6.159095388,6.02827852,6.921658184,6.966024187,6.992096427,6.650279049,7.083387848,5.958424693,6.617402978,6.637258031,7.044905117,6.11146734,6.546785411,6.756932389,6.753437919,6.582025139,6.985641818,5.723585102,7.290974778,6.423246964,6.490723535,6.359573869,6.88857246,7.288927695,6.970730078,5.501258211,6.747586527,6.156978986,6.371611847,5.710427017,7.151485464,6.697034248,6.647688374,6.12905021,7.056175284,7.125283092,6.876264612,6.391917113,7.409136444,289.8738836
3223.537296,1320.539353,6.698268054,6.685860947,6.350885717,6.309918278,6.052089169,6.304448802,6.738152495,6.987490247,6.280395839,5.780743516,6.144185634,6.630683386,6.513230111,6.624065228,6.921658184,6.762729507,6.647688374,6.49375384,6.708084084,6.620073207,6.679599186,6.486160789,6.08221891,6.90475077,6.597145702,6.985641818,6.401917197,6.97354302,7.333023014,4.890349128,6.09356977,6.257667588,5.986452005,6.866933284,6.259581464,6.996681488,7.026426809,6.666956792,7.267525428,7.333676396,7.162397497,7.003974137,6.107022888,7.07834158,289.6959613
2842.868568,848.8537021,6.899723107,5.739792912,6.704414355,6.575075841,6.683360946,6.261491684,6.350885717,6.035481433,6.171700597,6.924612396,5.713732806,6.447305863,6.327936784,6.891625897,7.113142109,6.914730893,7.049254841,6.717804695,6.104793232,6.546785411,5.796057751,6.192362489,6.959398512,7.496652438,6.603943825,6.741700695,5.707110265,7.049254841,7.010311867,5.438079309,6.388561406,6.11146734,7.175489714,6.748759547,6.582025139,7.101675972,7.122059882,7.052721049,5.84932478,6.909753282,7.38832786,6.546785411,6.894670039,6.595780514,289.6359254
2928.075091,1417.106035,6.894670039,6.450470422,5.978885765,6.459904454,5.877735782,7.139660336,6.854354502,6.782192056,7.100851909,6.975413927,6.165417854,6.805722553,6.749931194,7.073269717,NA,7.098375639,6.717804695,6.459904454,6.8134446,7.196686571,6.66949809,6.588926478,6.206575927,7.118826249,6.09356977,7.020190708,6.09356977,7.260522598,5.966146739,5.945420609,6.486160789,6.242223265,7.120444372,7.145984468,6.51174533,7.456454555,7.121252453,7.286876412,5.926926026,7.055312843,6.920671504,6.768493212,7.163172391,6.840546529,288.6042076
1801.9276,546.8403508,6.613384218,5.780743516,7.090076836,5.945420609,6.251903883,6.586171655,6.852242569,5.937536205,6.726233402,6.568077911,5.170483995,6.415096959,7.612336837,6.785587645,5.673323267,7.285506549,6.720220155,6.003887067,5.680172609,6.035481433,5.81711116,6.779921907,7.465082736,6.17586727,7.63336965,6.242223265,6.827629235,6.553933404,7.276556403,6.368187186,5.966146739,6.741700695,6.473890696,6.517671273,6.601230119,7.222566019,7.291656209,7.145984468,6.135564891,6.56667243,6.487684018,7.149131599,6.668228248,6.478509642,288.3204066
447.9087407,900.9596588,6.222576268,6.501289671,6.841615476,6.063785209,6.535241271,6.720220155,6.447305863,7.44132039,7.003974137,7.268223021,7.079184395,6.340359304,7.147559271,6.532334292,6.385194399,6.318968114,3.526360525,6.285998095,6.770789424,7.083387848,6.401917197,5.883322388,6.222576268,6.720220155,6.956545443,6.226536669,6.633318433,6.222576268,6.782192056,5.187385806,7.091742115,7.509335266,6.785587645,6.246106765,6.480044562,6.102558595,6.807934944,6.29710932,7.239214974,7.731930722,6.514712691,6.385194399,6.315358002,6.856461985,288.1155698
2072.960217,775.8181407,5.937536205,5.897153868,6.901737207,6.226536669,6.692083743,7.228388452,7.167037877,6.891625897,6.49375384,7.232010332,6.830874235,6.765038977,7.380255788,6.999422468,6.553933404,6.406879986,6.899723107,NA,6.33150185,6.467698726,5.877735782,7.295735073,7.51479976,6.800170068,7.121252453,6.304448802,6.881411304,7.598399329,7.113142109,7.050989447,6.553933404,7.232010332,7.288244401,7.163946684,6.816735881,6.81563999,7.577121931,7.199678346,6.018593214,NA,6.872128101,7.150701458,7.333676396,6.781057626,287.6647445
2193.180594,689.044665,6.202535517,6.238324625,6.970730078,6.921658184,6.49375384,6.289715571,6.944087208,6.961296046,6.82437367,6.959398512,5.627621114,6.593044534,7.380255788,6.637258031,6.871091295,6.597145702,7.139660336,6.345636361,6.914730893,6.206575927,5.170483995,7.249925537,7.216709487,6.791221463,6.961296046,6.626717749,5.966146739,7.118826249,6.978213743,6.501289671,6.675823222,6.774223886,7.195937226,7.084226422,6.079933195,5.958424693,7.300472814,6.928537818,5.733341277,NA,6.952728645,7.003065459,7.172424577,6.65544035,287.2143035
2889.19117,748.9962033,7.513163545,4.983606622,6.9117473,6.71417053,6.336825731,6.816735881,6.32256524,6.852242569,6.486160789,6.692083743,6.363028104,6.11146734,5.446737372,6.406879986,7.849323818,6.527957918,6.883462586,6.633318433,6.470799504,NA,6.811244379,6.490723535,6.498282149,7.094234846,5.966146739,6.768493212,5.765191103,7.314552832,7.545918151,6.71417053,6.336825731,6.350885717,7.489970899,6.546785411,6.754604099,7.123672785,7.239214974,6.820016365,6.202535517,6.938284484,7.996653875,6.66057515,6.739336627,6.698268054,287.1888642
2406.559829,961.8857777,6.49375384,6.126869184,6.597145702,6.232448017,6.909753282,7.163172391,6.999422468,7.06646697,6.483107351,7.387709239,6.086774727,6.765038977,7.314552832,7.295735073,7.155396302,7.070724107,7.275172319,6.442540166,5.680172609,7.074963198,6.393590754,6.72982407,7.017506143,6.393590754,5.831882477,6.633318433,6.075346031,6.818924065,6.285998095,6.459904454,6.701960366,6.588926478,7.157735484,6.637258031,6.778784898,6.719013154,6.906754779,6.953684211,5.726847748,6.033086222,6.673297968,NA,6.965080346,6.926577033,287.0298107
1667.244281,393.1042221,6.535241271,6.248042875,6.732210706,6.551080335,6.075346031,6.8134446,6.467698726,6.186208624,6.881411304,6.794586581,6.148468296,6.953684211,6.894670039,6.300785795,5.081404365,6.532334292,7.100851909,6.295266001,6.470799504,5.958424693,5.552959585,6.186208624,7.539558829,6.927557906,7.081708586,5.780743516,6.647688374,7.008505182,6.431331082,6.350885717,6.663132696,6.84694314,6.752270376,6.698268054,6.042632834,6.552507887,6.54534966,7.320526962,5.673323267,6.981005741,6.311734809,7.467942332,7.119635638,5.252273428,286.7566544
1851.886902,560.2849521,6.770789424,5.673323267,6.340359304,6.770789424,6.359573869,6.551080335,6.970730078,6.202535517,6.944087208,NA,6.345636361,6.776506992,7.643003636,6.726233402,5.996452089,7.170888479,6.692083743,6.423246964,5.424950017,6.242223265,5.579729826,6.770789424,7.679251426,6.683360946,7.380255788,6.289715571,6.756932389,7.046647278,6.90475077,6.663132696,6.896694332,6.811244379,7.058758153,6.682108597,6.793466133,7.160069208,6.986566459,7.296413269,5.768320996,6.678342115,6.52649486,7.26612878,6.925595197,5.789960171,286.4192221
1754.835007,274.9795931,7.363913501,6.50578406,7.167037877,6.867974409,5.673323267,6.49375384,6.66057515,5.627621114,5.897153868,6.532334292,5.746203191,5.877735782,7.094234846,6.970730078,5.480638923,6.852242569,6.811244379,6.415096959,5.627621114,5.97126184,6.021023349,6.794586581,7.149916836,7.387709239,6.633318433,6.304448802,6.059123196,6.906754779,6.586171655,6.894670039,6.747586527,6.630683386,6.605297921,6.059123196,6.37331979,6.834108739,6.954638865,7.297768283,6.428105273,6.925595197,6.651571874,6.799055862,6.603943825,5.003946306,286.288949
183.5453228,915.9838949,6.735780014,6.212606096,7.778630147,6.309918278,6.72982407,7.02464903,7.161622003,6.982862751,7.029087564,7.28756064,6.873163834,7.467942332,7.114769448,5.590986981,6.841615476,6.257667588,4.276666119,5.855071922,7.110696123,6.599870499,6.309918278,6.171700597,6.01615716,5.66296048,6.542471961,6.467698726,7.653020414,6.450470422,6.689599269,4.406719247,7.050989447,7.18690102,6.858565035,6.02827852,5.308267697,6.357842267,6.818924065,6.11146734,5.826000107,6.920671504,6.783325201,6.842683282,6.395261598,6.102558595,286.2034431
