x,y,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
2601.765155,849.6239365,6.226536669,6.741700695,6.891625897,6.222576268,6.380122537,7.170888479,6.226536669,6.927557906,NA,7.237059026,6.318968114,6.643789733,6.212606096,6.899723107,6.876264612,5.932245187,6.666956792,6.539585956,6.285998095,6.603943825,5.932245187,NA,NA,NA,NA,6.633318433,6.021023349,7.467942332,NA,NA,6.679599186,NA,7.814803429,6.782192056,5.988961417,6.905753276,6.900730664,6.883462586,5.602118821,7.443663683,7.044905117,6.34738921,7.018401799,NA,232.4711962
2773.466112,707.7811144,7.496652438,5.509388337,7.094234846,7.070724107,6.593044534,6.685860947,5.746203191,6.410174882,6.376726948,7.43543802,5.811140993,6.953684211,5.697093487,6.568077911,7.605890001,NA,7.133295955,6.66057515,5.945420609,6.854354502,5.609471795,6.470799504,6.406879986,7.463363046,7.062191632,6.64118217,5.811140993,7.030857476,7.329749689,6.426488457,6.159095388,6.455198563,6.952728645,7.016609684,NA,NA,NA,NA,NA,NA,NA,NA,7.037905963,6.573680167,232.0953242
2312.14323,1077.435212,6.906754779,6.558197803,6.774223886,7.183111702,7.46221494,7.479299638,6.276643489,7.204149292,6.385194399,6.689599269,6.212606096,6.71417053,7.109062136,7.497761701,7.288927695,6.643789733,7.159291905,6.811244379,6.447305863,7.341483852,6.439350371,6.756932389,6.56526497,6.561030666,6.475432717,6.633318433,6.685860947,7.556950572,6.610696045,6.434546519,6.478509642,6.251903883,7.03966035,7.249215057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.8837056
1664.696205,726.6466106,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.059617628,5.826000107,5.910796644,7.31986493,6.363028104,6.843749949,7.344719054,7.542213463,6.267200549,6.202535517,6.447305863,6.212606096,6.154858094,6.894670039,7.167037877,6.970730078,6.854354502,6.003887067,7.017506143,6.741700695,6.753437919,6.313548046,6.09356977,6.616065185,6.583409222,6.674561392,6.469250317,7.023758955,6.473890696,5.953243334,7.484930283,6.042632834,6.836259277,6.368187186,5.908082938,230.7392098
1665.723003,461.6181698,6.683360946,6.059123196,6.100318952,6.64118217,6.906754779,7.44132039,6.510258341,5.609471795,NA,6.91671502,6.313548046,6.206575927,6.9117473,6.257667588,4.343805422,6.49375384,6.586171655,5.730099783,5.713732806,5.796057751,5.996452089,5.459585514,7.113142109,6.455198563,7.260522598,5.796057751,6.841615476,6.606650186,6.663132696,6.779921907,6.238324625,6.666956792,6.045005314,6.624065228,6.84694314,7.069023427,6.909753282,NA,NA,NA,NA,NA,NA,NA,230.5940164
2424.937369,1078.047387,NA,NA,NA,NA,NA,NA,NA,7.13169851,6.586171655,7.216709487,6.776506992,6.336825731,7.133295955,7.057897937,7.414572881,6.442540166,NA,NA,5.66296048,6.921658184,6.257667588,6.359573869,6.624065228,6.732210706,6.753437919,6.9117473,6.08221891,7.248504072,6.280395839,6.242223265,NA,6.510258341,7.773594467,6.920671504,6.953684211,6.857514063,7.23417718,6.968850378,6.047372179,6.529418838,6.646390515,7.153833802,7.008505182,7.03438793,229.8115413
1630.146624,548.5473956,6.985641818,5.937536205,6.196444128,5.840641657,6.56526497,6.206575927,6.371611847,6.854354502,5.765191103,6.944087208,5.342334252,6.66949809,6.841615476,6.650279049,NA,6.883462586,6.483107351,5.645446898,NA,6.415096959,6.350885717,5.187385806,7.106606138,6.617402978,6.857514063,6.070737728,6.630683386,6.418364936,6.396929655,6.49375384,6.104793232,7.035268599,5.811140993,6.796823718,NA,6.91770561,6.184148891,5.783825182,5.347107531,NA,NA,NA,NA,NA,228.709268
1586.938458,955.5221069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.214935758,6.833031733,7.313220387,6.620073207,5.379897354,6.486160789,6.914730893,5.996452089,6.852242569,7.005789019,6.637258031,6.17586727,6.785587645,7.502186487,7.005789019,7.062191632,6.741700695,7.008505182,7.020190708,6.959398512,6.710523109,6.159095388,6.927557906,7.180069874,7.237059026,5.552959585,6.850126166,6.539585956,6.51174533,7.678788998,6.089044875,6.502790046,6.794586581,6.439350371,226.6884922
2831.226826,862.8593311,6.978213743,5.579729826,7.35436233,6.999422468,6.431331082,6.82437367,6.483107351,6.685860947,6.133398043,7.157735484,6.021023349,6.630683386,6.368187186,6.779921907,7.153833802,6.551080335,6.953684211,NA,6.542471961,6.603943825,5.590986981,6.8134446,NA,7.40671073,6.663132696,6.854354502,5.690359454,7.155396302,6.894670039,6.08221891,6.327936784,7.091742115,7.232010332,6.81014245,6.34738921,7.048386409,NA,NA,NA,NA,NA,NA,NA,NA,226.2412464
1797.392995,847.4694653,NA,NA,NA,NA,NA,NA,NA,6.363028104,6.165417854,7.205635176,6.791221463,7.01571242,7.359467638,6.685860947,6.470799504,7.414572881,6.88857246,NA,6.406879986,NA,6.371611847,7.507690078,NA,7.096721378,6.896694332,7.372118028,6.599870499,6.894670039,7.472500745,6.774223886,6.951772164,6.630683386,6.882437471,6.93439721,7.096721378,6.411818268,NA,7.190676034,6.228511004,7.319202459,6.575075841,6.401917197,6.746412129,6.591673732,225.7145675
2061.789947,550.9601515,6.455198563,6.115892125,7.044905117,6.867974409,6.388561406,5.863631176,7.020190708,5.840641657,6.086774727,6.88857246,5.645446898,6.624065228,6.768493212,6.318968114,6.192362489,6.313548046,6.735780014,NA,6.447305863,5.831882477,4.770684624,6.572282543,7.175489714,7.030857476,6.93439721,6.535241271,6.553933404,6.948897222,6.65415252,6.396929655,6.300785795,6.8134446,5.92157842,6.814542897,5.855071922,6.368187186,NA,NA,NA,NA,NA,NA,NA,NA,225.0966711
2402.506283,1205.05882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.786897381,6.553933404,7.275172319,7.096721378,7.451822237,6.827629235,7.280008253,7.059617628,6.575075841,7.037905963,6.159095388,5.81711116,6.340359304,7.077498054,6.003887067,7.020190708,6.021023349,6.932447892,6.579251212,NA,6.423246964,6.816735881,6.859614904,6.923628628,7.031741259,6.836259277,7.375255778,7.221105098,5.958424693,6.514712691,6.97634807,6.867974409,6.599870499,6.957497371,222.2580633
1230.956633,905.2328998,6.830874235,NA,NA,NA,NA,7.087573706,NA,6.71417053,6.65415252,6.285998095,5.739792912,6.455198563,6.914730893,7.070724107,6.535241271,5.863631176,5.645446898,5.953243334,7.224753406,7.125283092,6.968850378,6.32256524,6.782192056,6.927557906,6.313548046,6.423246964,6.003887067,6.206575927,6.968850378,6.82437367,7.151485464,7.424761762,6.910750788,6.587550015,6.244166901,6.527957918,6.91671502,6.628041376,NA,NA,NA,NA,NA,NA,218.2338916
2767.490249,1217.059954,6.630683386,6.212606096,6.418364936,NA,NA,5.697093487,NA,7.096721378,6.144185634,6.738152495,NA,6.970730078,7.151485464,6.656726524,7.36707706,6.350885717,6.738152495,6.579251212,6.791221463,NA,6.650279049,NA,6.88857246,6.289715571,6.232448017,6.71417053,6.206575927,6.906754779,6.363028104,5.937536205,NA,6.186208624,7.117205503,6.107022888,6.49375384,7.077498054,7.218909708,6.894670039,6.200509174,6.693323668,NA,NA,NA,NA,217.7215196
3321.784168,1317.078495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.513230111,6.992096427,6.295266001,6.932447892,6.732210706,6.617402978,6.561030666,7.085901464,6.899723107,6.8134446,5.937536205,7.454719949,6.33150185,7.129297549,6.501289671,6.946975992,7.003974137,5.509388337,6.040254711,6.144185634,6.37502482,6.862757913,6.047372179,7.317876199,7.112327445,6.902742737,7.107425474,7.145984468,7.395107547,6.523562306,6.244166901,7.359467638,214.8356936
3164.613221,1136.460766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.037905963,6.171700597,7.205635176,6.924612396,6.759255271,7.01301579,7.451822237,6.498282149,7.33171497,6.558197803,7.017506143,6.71417053,7.576609767,6.65415252,6.985641818,6.318968114,7.307872781,6.881411304,5.438079309,6.035481433,5.983936281,7.496652438,7.196686571,6.792344427,7.199678346,7.080867897,7.585788822,NA,7.077498054,7.700295203,7.198183577,7.150701458,NA,214.3446691
1711.676184,241.5859332,NA,NA,NA,NA,5.869296913,NA,NA,NA,NA,NA,NA,NA,NA,7.21303166,5.905361848,7.01301579,7.205635176,7.091742115,5.468060141,6.171700597,6.052089169,6.827629235,7.465082736,7.188412736,6.501289671,6.753437919,6.11146734,6.401917197,7.159291905,6.873163834,6.833031733,6.932447892,6.794586581,6.177944114,6.270988432,6.949856455,7.542213463,7.224753406,6.616065185,7.403061091,6.621405652,6.884486652,6.599870499,5.081404365,213.2037415
1011.124781,822.5543493,6.216606101,7.01571242,7.46221494,6.561030666,6.732210706,7.292337176,6.939253946,6.723832441,6.606650186,6.579251212,5.846438775,6.232448017,6.802394763,6.442540166,5.932245187,6.582025139,5.891644212,6.267200549,7.177018766,7.081708586,6.257667588,6.300785795,6.774223886,7.363913501,6.575075841,6.770789424,6.749931194,6.467698726,6.717804695,6.401917197,6.843749949,7.003974137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.6122959
2050.951731,655.1989592,NA,NA,NA,NA,NA,NA,NA,6.66057515,6.359573869,6.822197391,5.771441123,6.385194399,7.412764017,6.470799504,6.154858094,6.50578406,6.796823718,6.982862751,5.958424693,6.047372179,5.978885765,6.624065228,7.169350017,7.139660336,6.513230111,5.634789603,6.689599269,7.443078374,7.010311867,6.340359304,6.202535517,7.153833802,6.508769137,6.532334292,6.887552572,6.639875834,7.349230825,6.695798917,6.698268054,NA,NA,NA,NA,NA,211.5401998
1407.686675,659.2754563,5.645446898,6.741700695,6.542471961,6.270988432,7.377133713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.438079309,6.251903883,6.553933404,6.802394763,6.336825731,6.610696045,6.867974409,7.710205194,6.426488457,6.579251212,5.713732806,6.426488457,6.959398512,6.88857246,6.115892125,6.693323668,6.988413182,7.148345744,7.029972912,7.326465614,6.499787041,6.357842267,6.979145275,6.202535517,7.260522598,6.440946541,4.634728988,209.8216078
3567.996685,1352.329417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.918893854,6.735780014,6.376726948,6.226536669,6.212606096,6.717804695,6.88857246,6.133398043,6.620073207,6.359573869,5.356586275,7.341483852,5.723585102,6.410174882,6.558197803,6.486160789,6.93439721,6.406879986,5.308267697,6.871091295,6.21860012,5.950642553,5.541263545,6.882437471,7.224753406,6.64898455,6.263398263,7.003974137,6.705639095,6.285998095,5.926926026,7.524561226,205.7639692
487.3604313,862.3229878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.708084084,7.228388452,6.371611847,7.087573706,5.910796644,4.49980967,6.008813185,NA,7.037905963,6.568077911,6.768493212,5.983936281,6.914730893,6.040254711,6.222576268,6.838405201,6.597145702,6.385194399,5.049856007,7.517520851,7.562161631,6.747586527,NA,5.641907071,6.386879319,7.189167738,6.816735881,6.940222469,7.297768283,6.816735881,6.855408799,6.461468176,5.673323267,202.12854
313.7687745,952.5050198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.232448017,6.144185634,6.059123196,4.744932128,6.376726948,7.196686571,6.741700695,6.431331082,6.572282543,6.126869184,6.212606096,6.794586581,6.385194399,7.684783944,6.818924065,7.017506143,5.365976015,6.796823718,7.255591274,6.628041376,6.018593214,6.431331082,6.298949247,6.900730664,6.350885717,6.910750788,6.744059186,6.458338283,6.390240667,6.405228458,5.262690189,199.7581171
258.2408701,910.4565689,6.865891075,6.12249281,7.34601021,6.182084907,6.340359304,NA,NA,NA,NA,NA,NA,NA,6.82437367,NA,NA,NA,4.605170186,6.040254711,NA,NA,NA,6.663132696,5.918893854,6.439350371,6.88857246,6.647688374,7.391415235,6.599870499,6.486160789,5.416100402,6.434546519,7.229838778,6.811244379,6.37331979,5.455321115,6.601230119,6.913737351,6.431331082,6.817830571,6.593044534,6.86171134,6.124683391,6.59441346,5.081404365,199.1014783
2500.559581,1202.811486,NA,NA,NA,5.910796644,7.543273347,7.582738489,5.560681631,7.184629153,6.327936784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.376726948,6.527957918,6.075346031,6.753437919,5.953243334,6.90475077,5.609471795,7.098375639,6.475432717,5.81711116,6.620073207,5.991464547,7.041411664,6.612041035,6.936342736,6.717804695,7.503840747,6.956545443,5.926926026,6.66057515,6.70930434,7.119635638,6.883462586,7.016609684,198.3979478
2911.338606,750.7903372,NA,NA,NA,NA,NA,NA,NA,NA,6.597145702,NA,NA,NA,NA,NA,NA,NA,6.65415252,6.891625897,6.396929655,6.66057515,6.857514063,6.318968114,6.455198563,7.091742115,6.126869184,6.867974409,6.021023349,7.183111702,7.363913501,7.005789019,6.527957918,6.385194399,7.502186487,6.831953566,6.489204931,6.971668605,7.221835825,6.827629235,6.282266747,6.682108597,8.029432841,6.818924065,6.882437471,6.779921907,196.7252555
2525.503292,987.4612323,NA,NA,NA,NA,NA,7.567345676,6.732210706,7.285506549,6.242223265,7.434257382,6.11146734,6.886531643,NA,7.36264527,7.323170718,6.483107351,6.762729507,7.151485464,6.345636361,6.64118217,5.645446898,6.483107351,6.597145702,6.871091295,6.532334292,6.650279049,6.148468296,6.741700695,6.470799504,6.852242569,6.467698726,6.517671273,6.962243464,6.688354714,6.828712072,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.7867953
2685.884973,1007.31329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.698268054,6.520621128,NA,NA,7.472500745,6.385194399,6.340359304,NA,6.93439721,6.100318952,6.701960366,6.267200549,6.501289671,6.633318433,6.932447892,6.133398043,7.580189418,6.196444128,6.285998095,7.059617628,6.295266001,7.616283562,6.675823222,6.575075841,6.186208624,7.072421901,7.273092596,6.270988432,7.472500745,7.183870715,6.364750757,6.626717749,NA,194.3565242
